log hyper-params:
cpu: False
cur_ddir: None
cur_mdir: ../data/model/None_eval/
datadir: ../data/dataset/
datname: None
early: 100
hpm_opt: False
is_print: True
is_rdsp: False
is_sav_model: False
modeldir: ../data/model/
nbsz: 50
nepoch: 1000
rd_trn_idx: None
rd_tst_idx: None
rd_val_idx: None
record_tst: True
rnd_seed: 23
div_lambda: 0.033
dropout: 0.05
gm_update_rate: 0.35
latent_nnb_k: 4
lr: 0.05
ncaps: 4
nhidden: 16
nlayer: 4
reg: 0.08
routit: 7
space_lambda: 0.88
